Date,Close
3/3/2015,81.58
3/4/2015,85.49
3/5/2015,86.1
3/6/2015,84.4
3/9/2015,82.53
3/10/2015,82.97
3/11/2015,81.99
3/12/2015,81.92
3/13/2015,81.86
3/16/2015,84
3/17/2015,84.5
3/18/2015,84.59
3/19/2015,85.74
3/20/2015,85.2
3/23/2015,84.25
3/24/2015,83.63
3/25/2015,83.75
3/26/2015,84.17
3/27/2015,84.58
3/30/2015,83.9
3/31/2015,83.24
4/1/2015,82.36
4/2/2015,82.28
4/6/2015,81.82
4/7/2015,82.21
4/8/2015,85.39
4/9/2015,86.14
4/10/2015,84.58
4/13/2015,84.28
4/14/2015,85
4/15/2015,84.67
4/16/2015,84.06
4/17/2015,81.9
4/20/2015,82.2
4/21/2015,82.42
4/22/2015,82.05
4/23/2015,82.28
4/24/2015,84.57
4/27/2015,84.9
4/28/2015,85.08
4/29/2015,82.45
4/30/2015,81.29
5/1/2015,81.17
5/4/2015,80.59
5/5/2015,79.54
5/6/2015,80
5/7/2015,86
5/8/2015,87.06
5/11/2015,86.72
5/12/2015,86.77
5/13/2015,87.53
5/14/2015,88.4
5/15/2015,88.46
5/18/2015,87.11
5/19/2015,88.21
5/20/2015,90.7
5/21/2015,93.88
5/22/2015,93.27
5/26/2015,92.52
5/27/2015,92.6
5/28/2015,90.95
5/29/2015,89.32
6/1/2015,90.78
6/2/2015,90.51
6/3/2015,90.79
6/4/2015,90.59
6/5/2015,90.71
6/8/2015,88.29
6/9/2015,87.58
6/10/2015,88.9
6/11/2015,87.21
6/12/2015,86.63
6/15/2015,86.12
6/16/2015,86.09
6/17/2015,86.8
6/18/2015,86.75
6/19/2015,85.74
6/22/2015,85.68
6/23/2015,85.08
6/24/2015,85.17
6/25/2015,85.24
6/26/2015,83.28
6/29/2015,81.07
6/30/2015,82.27
7/1/2015,82.46
7/2/2015,82.07
7/6/2015,80.23
7/7/2015,79.62
7/8/2015,77.94
7/9/2015,79.04
7/10/2015,80.3
7/13/2015,81.86
7/14/2015,81.5
7/15/2015,80.73
7/16/2015,81.53
7/17/2015,83.36
7/20/2015,82.67
7/21/2015,82.54
7/22/2015,84.15
7/23/2015,83.88
7/24/2015,83.02
7/27/2015,81.4
7/28/2015,80.56
7/29/2015,80.26
7/30/2015,79.96
7/31/2015,78.34
8/3/2015,77.99
8/4/2015,78.87
8/5/2015,79.82
8/6/2015,78.96
8/7/2015,78.82
8/10/2015,80.47
8/11/2015,77.34
8/12/2015,73.38
8/13/2015,75.11
8/14/2015,74.76
8/17/2015,75.19
8/18/2015,73.88
8/19/2015,73.12
8/20/2015,70.32
8/21/2015,68.18
8/24/2015,65.8
8/25/2015,68.57
8/26/2015,68.66
8/27/2015,70.84
8/28/2015,70.07
8/31/2015,66.12
9/1/2015,64.83
9/2/2015,65.54
9/3/2015,66.47
9/4/2015,63.91
9/8/2015,60.91
9/9/2015,64.04
9/10/2015,63.83
9/11/2015,64.63
9/14/2015,62.6
9/15/2015,64.85
9/16/2015,67.23
9/17/2015,66
9/18/2015,65.75
9/21/2015,63.9
9/22/2015,61.9
9/23/2015,60
9/24/2015,59.92
9/25/2015,59.24
9/28/2015,57.39
9/29/2015,57.82
9/30/2015,58.97
10/1/2015,58.87
10/2/2015,63.2
10/5/2015,63.93
10/6/2015,63.92
10/7/2015,66.28
10/8/2015,67.7
10/9/2015,68.71
10/12/2015,70.3
10/13/2015,69.68
10/14/2015,68.54
10/15/2015,71.78
10/16/2015,71.99
10/19/2015,72.65
10/20/2015,71.79
10/21/2015,69.48
10/22/2015,70.99
10/23/2015,75.62
10/26/2015,76.35
10/27/2015,79.44
10/28/2015,82.35
10/29/2015,82.22
10/30/2015,83.83
11/2/2015,84.35
11/3/2015,83.44
11/4/2015,85.4
11/5/2015,85.38
11/6/2015,83.61
11/9/2015,81.38
11/10/2015,81.43
11/11/2015,79.85
11/12/2015,78.76
11/13/2015,75.85
11/16/2015,78.3
11/17/2015,78.13
11/18/2015,77.69
11/19/2015,77.87
11/20/2015,79.95
11/23/2015,81.31
11/24/2015,80.86
11/25/2015,81.71
11/27/2015,81.38
11/30/2015,84.08
12/1/2015,84
12/2/2015,85
12/3/2015,82.59
12/4/2015,84.85
12/7/2015,84.76
12/8/2015,84.38
12/9/2015,83.42
12/10/2015,84.33
12/11/2015,79.74
12/14/2015,80.57
12/15/2015,82.49
12/16/2015,84.63
12/17/2015,83.56
12/18/2015,82.65
12/21/2015,82.87
12/22/2015,84.84
12/23/2015,84.8
12/24/2015,83.71
12/28/2015,82.14
12/29/2015,83.26
12/30/2015,81.68
12/31/2015,81.27
1/4/2016,76.69
1/5/2016,78.63
1/6/2016,77.33
1/7/2016,72.72
1/8/2016,70.8
1/11/2016,69.92
1/12/2016,72.68
1/13/2016,70.29
1/14/2016,72.25
1/15/2016,69.59
1/19/2016,70.13
1/20/2016,68.71
1/21/2016,70.72
1/22/2016,70.37
1/25/2016,69.72
1/26/2016,69.77
1/27/2016,69.54
1/28/2016,66.92
1/29/2016,67.03
2/1/2016,67.03
2/2/2016,65.09
2/3/2016,63.44
2/4/2016,64.86
2/5/2016,62.64
2/8/2016,61.1
2/9/2016,61.39
2/10/2016,61.78
2/11/2016,60.57
2/12/2016,60.89
2/16/2016,66.29
2/17/2016,66.38
2/18/2016,66.52
2/19/2016,67.28
2/22/2016,68.84
2/23/2016,66.97
2/24/2016,67.23
2/25/2016,66.66
2/26/2016,66.91
2/29/2016,68.81
3/1/2016,70.86
3/2/2016,71.25
3/3/2016,71.02
3/4/2016,72.22
3/7/2016,72.89
3/8/2016,71.07
3/9/2016,72.43
3/10/2016,71.97
3/11/2016,74.01
3/14/2016,73.35
3/15/2016,72.23
3/16/2016,73.5
3/17/2016,74.25
3/18/2016,76.25
3/21/2016,78.11
3/22/2016,78.18
3/23/2016,76.56
3/24/2016,75.86
3/28/2016,76.48
3/29/2016,78.08
3/30/2016,78.86
3/31/2016,79.03
4/1/2016,78.73
4/4/2016,79.08
4/5/2016,77.32
4/6/2016,78.68
4/7/2016,77.61
4/8/2016,77.47
4/11/2016,77.71
4/12/2016,77.86
4/13/2016,79.64
4/14/2016,79.61
4/15/2016,78.97
4/18/2016,79.01
4/19/2016,79.46
4/20/2016,81.21
4/21/2016,80.78
4/22/2016,79.89
4/25/2016,78.84
4/26/2016,78.61
4/27/2016,77.65
4/28/2016,76.4
4/29/2016,76.94
5/2/2016,76.61
5/3/2016,75.91
5/4/2016,75.82
5/5/2016,78.83
5/6/2016,79.2
5/9/2016,79.41
5/10/2016,79.72
5/11/2016,79.8
5/12/2016,79.16
5/13/2016,77.16
5/16/2016,79.29
5/17/2016,79.35
5/18/2016,79.03
5/19/2016,78.32
5/20/2016,78.79
5/23/2016,79
5/24/2016,81.12
5/25/2016,75.59
5/26/2016,78.35
5/27/2016,80.97
5/31/2016,82
6/1/2016,76.69
6/2/2016,77.3
6/3/2016,76.62
6/6/2016,78.06
6/7/2016,77.84
6/8/2016,77.64
6/9/2016,77.56
6/10/2016,75.92
6/13/2016,75.45
6/14/2016,77.77
6/15/2016,78.39
6/16/2016,78.27
6/17/2016,77
6/20/2016,78.15
6/21/2016,78.62
6/22/2016,78.73
6/23/2016,79.14
6/24/2016,76.29
6/27/2016,74.23
6/28/2016,76.28
6/29/2016,78.04
6/30/2016,79.53
7/1/2016,79.65
7/5/2016,78.97
7/6/2016,78.64
7/7/2016,79.35
7/8/2016,78.99
7/11/2016,81.46
7/12/2016,81.74
7/13/2016,80.57
7/14/2016,81.74
7/15/2016,81.25
7/18/2016,82.65
7/19/2016,82.77
7/20/2016,84.42
7/21/2016,84.18
7/22/2016,84.49
7/25/2016,83.19
7/26/2016,83.59
7/27/2016,83.1
7/28/2016,83.12
7/29/2016,82.48
8/1/2016,84.34
8/2/2016,83.8
8/3/2016,83.67
8/4/2016,84.75
8/5/2016,84.59
8/8/2016,85
8/9/2016,85.24
8/10/2016,87.33
8/11/2016,91.77
8/12/2016,98.25
8/15/2016,97.17
8/16/2016,96.66
8/17/2016,97
8/18/2016,97
8/19/2016,96.86
8/22/2016,95.65
8/23/2016,95.79
8/24/2016,93.88
8/25/2016,93.94
8/26/2016,95.06
8/29/2016,94.88
8/30/2016,96
8/31/2016,97.19
9/1/2016,97.42
9/2/2016,99.25
9/6/2016,103.78
9/7/2016,102.32
9/8/2016,102.57
9/9/2016,99.62
9/12/2016,100.8
9/13/2016,100.28
9/14/2016,102.4
9/15/2016,104.45
9/16/2016,104.64
9/19/2016,103.03
9/20/2016,101.45
9/21/2016,106
9/22/2016,109.36
9/23/2016,107.71
9/26/2016,105.89
9/27/2016,108.26
9/28/2016,108.75
9/29/2016,105.55
9/30/2016,105.79
10/3/2016,105.38
10/4/2016,105.45
10/5/2016,106.96
10/6/2016,107.08
10/7/2016,106
10/10/2016,108.41
10/11/2016,105.23
10/12/2016,103.62
10/13/2016,102.15
10/14/2016,101.85
10/17/2016,102.84
10/18/2016,103.34
10/19/2016,103.93
10/20/2016,103.85
10/21/2016,103.94
10/24/2016,104.5
10/25/2016,104.22
10/26/2016,102.78
10/27/2016,102.38
10/28/2016,101.93
10/31/2016,101.69
11/1/2016,101.15
11/2/2016,98.51
11/3/2016,97.75
11/4/2016,97.57
11/7/2016,99.35
11/8/2016,99.85
11/9/2016,96.67
11/10/2016,94.34
11/11/2016,92.99
11/14/2016,89.77
11/15/2016,91
11/16/2016,92.86
11/17/2016,94.07
11/18/2016,93.39
11/21/2016,93.41
11/22/2016,93.21
11/23/2016,93.03
11/25/2016,93.01
11/28/2016,93.76
11/29/2016,94.99
11/30/2016,94.02
12/1/2016,89.86
12/2/2016,90.48
12/5/2016,90.99
12/6/2016,90.4
12/7/2016,91.07
12/8/2016,92.31
12/9/2016,93.28
12/12/2016,92.47
12/13/2016,92.16
12/14/2016,91.19
12/15/2016,88.85
12/16/2016,88.67
12/19/2016,88.93
12/20/2016,89.84
12/21/2016,89.25
12/22/2016,86.8
12/23/2016,86.79
12/27/2016,87.54
12/28/2016,87.37
12/29/2016,87.33
12/30/2016,87.81
1/3/2017,88.6
1/4/2017,90.51
1/5/2017,94.37
1/6/2017,93.89
1/9/2017,94.72
1/10/2017,96.75
1/11/2017,96.94
1/12/2017,95.9
1/13/2017,96.27
1/17/2017,96.12
1/18/2017,96
1/19/2017,96.17
1/20/2017,96.06
1/23/2017,98.41
1/24/2017,101.43
1/25/2017,104.06
1/26/2017,102.75
1/27/2017,102.07
1/30/2017,101.02
1/31/2017,101.31
2/1/2017,101.57
2/2/2017,100.84
2/3/2017,100.39
2/6/2017,100.9
2/7/2017,100.83
2/8/2017,103.57
2/9/2017,103.34
2/10/2017,102.36
2/13/2017,103.1
2/14/2017,101.59
2/15/2017,101.55
2/16/2017,100.82
2/17/2017,100.52
2/21/2017,102.12
2/22/2017,104.2
2/23/2017,102.46
2/24/2017,102.95
2/27/2017,103.6
2/28/2017,102.9
3/1/2017,104.04
3/2/2017,103.19
3/3/2017,103.31
3/6/2017,102.31
3/7/2017,102.63
3/8/2017,103.22
3/9/2017,103.24
3/10/2017,103.39
3/13/2017,105.18
3/14/2017,104.25
3/15/2017,103.69
3/16/2017,105.63
3/17/2017,105.61
3/20/2017,107.25
3/21/2017,105.09
3/22/2017,106.09
3/23/2017,108.25
3/24/2017,108.04
3/27/2017,108.08
3/28/2017,107.8
3/29/2017,109.51
3/30/2017,108.85
3/31/2017,107.83
4/3/2017,108.09
4/4/2017,107.52
4/5/2017,107.44
4/6/2017,108.04
4/7/2017,108.99
4/10/2017,111.7
4/11/2017,110.44
4/12/2017,110.63
4/13/2017,110.21
4/17/2017,111.76
4/18/2017,111.23
4/19/2017,110.76
4/20/2017,112.96
4/21/2017,113.11
4/24/2017,114.86
4/25/2017,115.48
4/26/2017,114.97
4/27/2017,115.43
4/28/2017,115.5
5/1/2017,116.68
5/2/2017,118.09
5/3/2017,116.57
5/4/2017,115.86
5/5/2017,116.04
5/8/2017,116.86
5/9/2017,120
5/10/2017,119.98
5/11/2017,120.16
5/12/2017,120.34
5/15/2017,121.4
5/16/2017,124.02
5/17/2017,120.72
5/18/2017,121.27
5/19/2017,123.22
5/22/2017,124.75
5/23/2017,122.93
5/24/2017,122.81
5/25/2017,123.63
5/26/2017,123.99
5/30/2017,123.91
5/31/2017,122.46
6/1/2017,123.97
6/2/2017,124.13
6/5/2017,125.37
6/6/2017,124.62
6/7/2017,125.64
6/8/2017,142.34
6/9/2017,139.44
6/12/2017,139.08
6/13/2017,136.6
6/14/2017,136.67
6/15/2017,135.08
6/16/2017,134.87
6/19/2017,139.47
6/20/2017,138.38
6/21/2017,143.29
6/22/2017,142.27
6/23/2017,143.01
6/26/2017,142.73
6/27/2017,141.53
6/28/2017,143.95
6/29/2017,140.81
6/30/2017,140.9
7/3/2017,140.99
7/5/2017,144.87
7/6/2017,142.2
7/7/2017,142.43
7/10/2017,143.81
7/11/2017,145.81
7/12/2017,149
7/13/2017,149.52
7/14/2017,151.83
7/17/2017,151.23
7/18/2017,153.75
7/19/2017,153.15
7/20/2017,152.11
7/21/2017,151.89
7/24/2017,152.26
7/25/2017,152.44
7/26/2017,155.79
7/27/2017,154.15
7/28/2017,157.56
7/31/2017,154.95
8/1/2017,154.73
8/2/2017,151.91
8/3/2017,153.32
8/4/2017,153.33
8/7/2017,158.84
8/8/2017,157.5
8/9/2017,157.49
8/10/2017,151.77
8/11/2017,151.7
8/14/2017,154.61
8/15/2017,157.75
8/16/2017,159.5
8/17/2017,163.92
8/18/2017,167.5
8/21/2017,169.25
8/22/2017,174.46
8/23/2017,175.8
8/24/2017,175
8/25/2017,171.74
8/28/2017,168.3
8/29/2017,167.41
8/30/2017,171.25
8/31/2017,171.74
9/1/2017,171.04
9/5/2017,169.92
9/6/2017,168.14
9/7/2017,170.48
9/8/2017,169
9/11/2017,174.06
9/12/2017,175.31
9/13/2017,178.97
9/14/2017,177.1
9/15/2017,176.7
9/18/2017,179.98
9/19/2017,180.07
9/20/2017,177.95
9/21/2017,177.39
9/22/2017,178.14
9/25/2017,169.59
9/26/2017,167.02
9/27/2017,170.99
9/28/2017,170.24
9/29/2017,172.71
10/2/2017,173.61
10/3/2017,178.56
10/4/2017,178.71
10/5/2017,178.89
10/6/2017,179.2
10/9/2017,182.09
10/10/2017,183.12
10/11/2017,184.69
10/12/2017,180.53
10/13/2017,178.45
10/16/2017,179.56
10/17/2017,175.32
10/18/2017,179.61
10/19/2017,177.93
10/20/2017,177.32
10/23/2017,173.13
10/24/2017,173.7
10/25/2017,170.22
10/26/2017,170.32
10/27/2017,176.15
10/30/2017,181.58
10/31/2017,184.89
11/1/2017,186.08
11/2/2017,184.81
11/3/2017,183.21
11/6/2017,187.84
11/7/2017,188.51
11/8/2017,185.9
11/9/2017,185.13
11/10/2017,186.41
11/13/2017,184.54
11/14/2017,181.79
11/15/2017,181.48
11/16/2017,185.43
11/17/2017,185.13
11/20/2017,188
11/21/2017,190.9
11/22/2017,189.84
11/24/2017,191.19
11/27/2017,188.03
11/28/2017,186.69
11/29/2017,179.91
11/30/2017,177.08
12/1/2017,174.61
12/4/2017,169.58
12/5/2017,168.96
12/6/2017,172.63
12/7/2017,174.47
12/8/2017,177.62
12/11/2017,179.29
12/12/2017,174.64
12/13/2017,176.47
12/14/2017,171.75
12/15/2017,173.55
12/18/2017,173.37
12/19/2017,171.28
12/20/2017,172.64
12/21/2017,175.32
12/22/2017,176.29
12/26/2017,172.33
12/27/2017,172.97
12/28/2017,172.3
12/29/2017,172.43
1/2/2018,183.65
1/3/2018,184
1/4/2018,185.71
1/5/2018,190.7
1/8/2018,190.33
1/9/2018,190.8
1/10/2018,189.79
1/11/2018,188.75
1/12/2018,187.79
1/16/2018,182.4
1/17/2018,183.83
1/18/2018,184.4
1/19/2018,184.05
1/22/2018,184.02
1/23/2018,192.28
1/24/2018,195.53
1/25/2018,198.33
1/26/2018,205.22
1/29/2018,203.01
1/30/2018,199.66
1/31/2018,204.29
2/1/2018,192.22
2/2/2018,187.31
2/5/2018,180.53
2/6/2018,185.17
2/7/2018,180.3
2/8/2018,173.7
2/9/2018,176.67
2/12/2018,177.44
2/13/2018,179.25
2/14/2018,186.76
2/15/2018,187.45
2/16/2018,183.68
2/20/2018,187.19
2/21/2018,188.82
2/22/2018,188.75
2/23/2018,193.29
2/26/2018,194.19
2/27/2018,188.26
2/28/2018,186.14
3/1/2018,181.99
3/2/2018,179.76
3/5/2018,181.6
3/6/2018,187.37
3/7/2018,189.05
3/8/2018,187.18
3/9/2018,190.55
3/12/2018,192.74
3/13/2018,188.41
3/14/2018,192.56
3/15/2018,199.06
3/16/2018,200.28
3/19/2018,194.53
3/20/2018,198.95
3/21/2018,195.3
3/22/2018,184.65
3/23/2018,181.2
3/26/2018,190.5
3/27/2018,181.89
3/28/2018,178.91
3/29/2018,183.54
4/2/2018,177.61
4/3/2018,174.67
4/4/2018,172.07
4/5/2018,172.57
4/6/2018,167.52
4/9/2018,169.87
4/10/2018,177.1
4/11/2018,175.36
4/12/2018,175.92
4/13/2018,172.04
4/16/2018,174.7
4/17/2018,178.7
4/18/2018,182.68
4/19/2018,181.39
4/20/2018,179.11
4/23/2018,175.57
4/24/2018,173.09
4/25/2018,170.22
4/26/2018,173.9
4/27/2018,177.16
4/30/2018,178.54
5/1/2018,179.5
5/2/2018,181.45
5/3/2018,182.45
5/4/2018,188.89
5/7/2018,195.35
5/8/2018,196.31
5/9/2018,195.43
5/10/2018,195.96
5/11/2018,194.36
5/14/2018,198.64
5/15/2018,196.61
5/16/2018,198.11
5/17/2018,196.02
5/18/2018,195
5/21/2018,197.64
5/22/2018,195.87
5/23/2018,196.8
5/24/2018,197.37
5/25/2018,199.2
5/29/2018,198
5/30/2018,197.98
5/31/2018,198.01
6/1/2018,204.34
6/4/2018,208.95
6/5/2018,208.37
6/6/2018,208.3
6/7/2018,203.62
6/8/2018,205.07
6/11/2018,205.7
6/12/2018,209.08
6/13/2018,206.62
6/14/2018,210.86
6/15/2018,208
6/18/2018,208.57
6/19/2018,204.43
6/20/2018,206.23
6/21/2018,202.21
6/22/2018,202.01
6/25/2018,191.25
6/26/2018,191.42
6/27/2018,185.02
6/28/2018,188.38
6/29/2018,185.53
7/2/2018,186.36
7/3/2018,184.75
7/5/2018,186.88
7/6/2018,192.27
7/9/2018,192.75
7/10/2018,192.55
7/11/2018,187.42
7/12/2018,190.17
7/13/2018,190.04
7/16/2018,190.35
7/17/2018,192.66
7/18/2018,190.79
7/19/2018,187.34
7/20/2018,187.25
7/23/2018,187.04
7/24/2018,189
7/25/2018,197.98
7/26/2018,194.18
7/27/2018,189.42
7/30/2018,184.82
7/31/2018,187.23
8/1/2018,185.27
8/2/2018,182.6
8/3/2018,180.84
8/6/2018,178.62
8/7/2018,179.92
8/8/2018,177.52
8/9/2018,177.19
8/10/2018,180.01
8/13/2018,177.68
8/14/2018,172.53
8/15/2018,169.83
8/16/2018,171.99
8/17/2018,172.78
8/20/2018,176.29
8/21/2018,177.92
8/22/2018,177.85
8/23/2018,172.23
8/24/2018,174.23
8/27/2018,180.65
8/28/2018,178.19
8/29/2018,178.5
8/30/2018,174.6
8/31/2018,175.01
9/4/2018,170.44
9/5/2018,164.23
9/6/2018,159.87
9/7/2018,162.37
9/10/2018,156.36
9/11/2018,157.46
9/12/2018,161.46
9/13/2018,165.53
9/14/2018,164.74
9/17/2018,158.89
9/18/2018,156.65
9/19/2018,162.63
9/20/2018,165.88
9/21/2018,164.63
9/24/2018,163.16
9/25/2018,164.25
9/26/2018,165.4
9/27/2018,166.32
9/28/2018,164.76
10/1/2018,162
10/2/2018,160.23
10/3/2018,162.37
10/4/2018,156.13
10/5/2018,154.63
10/8/2018,151.14
10/9/2018,146.94
10/10/2018,138.29
10/11/2018,141.9
10/12/2018,147.29
10/15/2018,144.16
10/16/2018,149.6
10/17/2018,148.14
10/18/2018,142.02
10/19/2018,142.93
10/22/2018,148.8
10/23/2018,146.65
10/24/2018,139.61
10/25/2018,144.6
10/26/2018,142.87
10/29/2018,133.38
10/30/2018,136.33
10/31/2018,142.28
11/1/2018,151.25
11/2/2018,147.59
11/5/2018,144.64
11/6/2018,147.44
11/7/2018,152.5
11/8/2018,148.99
11/9/2018,144.85
11/12/2018,142.82
11/13/2018,146.98
11/14/2018,150.44
11/15/2018,156.22
11/16/2018,154.1
11/19/2018,149.53
11/20/2018,145.98
11/21/2018,149.41
11/23/2018,150.33
11/26/2018,156.01
11/27/2018,156.46
11/28/2018,159.34
11/29/2018,156.28
11/30/2018,160.86
12/3/2018,163.74
12/4/2018,158.34
12/6/2018,155.83
12/7/2018,153.06
12/10/2018,151.43
12/11/2018,151.83
12/12/2018,151.5
12/13/2018,151.48
12/14/2018,149
12/17/2018,143.98
12/18/2018,140.82
12/19/2018,137.14
12/20/2018,135.11
12/21/2018,132
12/24/2018,131.89
12/26/2018,138
12/27/2018,138.45
12/28/2018,139.09
12/31/2018,137.07
1/2/2019,136.7
1/3/2019,130.6
1/4/2019,139.75
1/7/2019,143.1
1/8/2019,146.79
1/9/2019,151.92
1/10/2019,151.69
1/11/2019,151.32
1/14/2019,149.27
1/15/2019,150.88
1/16/2019,154.84
1/17/2019,155.97
1/18/2019,157.02
1/22/2019,152.15
1/23/2019,152.03
1/24/2019,155.86
1/25/2019,159.21
1/28/2019,158.92
1/29/2019,156.88
1/30/2019,166.82
1/31/2019,168.49
2/1/2019,167.97
2/4/2019,166.7
2/5/2019,171.83
2/6/2019,171.52
2/7/2019,166.96
2/8/2019,167.36
2/11/2019,167.45
2/12/2019,168.71
2/13/2019,169.4
2/14/2019,168.38
2/15/2019,166.15
2/19/2019,170.18
2/20/2019,170.71
2/21/2019,171.66
2/22/2019,176.92
2/25/2019,183.25
2/26/2019,183.54
2/27/2019,184.58
2/28/2019,183.03
3/1/2019,183.88
3/4/2019,187.25
3/5/2019,185
3/6/2019,184.17
3/7/2019,177.32
3/8/2019,175.03
3/11/2019,180.41
3/12/2019,180.63
3/13/2019,180.7
3/14/2019,180.36
3/15/2019,180.97
3/18/2019,181.83
3/19/2019,182.14
3/20/2019,181.28
3/21/2019,181.5
3/22/2019,176.26
3/25/2019,178.77
3/26/2019,178.08
3/27/2019,177.03
3/28/2019,177.73
3/29/2019,182.45
4/1/2019,180.89
4/2/2019,181.74
4/3/2019,178.32
4/4/2019,181.07
4/5/2019,185.35
4/8/2019,186.5
4/9/2019,187.19
4/10/2019,186.19
4/11/2019,184.98
4/12/2019,188.91
4/15/2019,183.07
4/16/2019,185.78
4/17/2019,187.55
4/18/2019,186.94
4/22/2019,185.38
4/23/2019,187.29
4/24/2019,185.67
4/25/2019,187.88
4/26/2019,187.09
4/29/2019,186.94
4/30/2019,185.57